1309	1	16,97	1473,74	1599,60	124,10	521,56	44,91	82,52	777,97	151,16	488,48	72,44	223,30	86,03	13,19	144,35	4146,50	1526,63	793,43	1484,16	623,41	271,22	588,09	240,91	85,79	636,58	57,80	390,90	13,12	215,58	241,25	256,79	67,09
1310	0	17,05	3376,28	3289,35	200,42	581,25	90,95	194,20	839,01	93,21	1449,46	153,54	268,22	160,42	34,29	124,19	8434,72	2685,62	2965,38	3231,25	1492,85	633,08	679,64	231,62	60,67	2727,27	224,17	1898,73	40,50	436,22	399,59	765,88	194,60
1311	1	17,07	1540,12	927,01	1577,63	1446,09	55,31	258,13	1023,48	44,41	366,96	79,33	380,18	73,66	13,14	288,34	1703,24	1345,72	1399,09	1401,86	423,52	444,31	559,93	505,72	280,41	989,51	57,44	346,47	8,15	71,67	93,39	331,59	93,63
1312	1	17,10	1129,93	681,72	982,93	535,86	22,78	99,43	234,34	48,42	221,54	25,80	95,43	23,51	7,02	69,06	616,88	341,39	288,48	564,05	221,48	94,82	172,82	125,59	87,81	248,59	18,76	48,98	3,05	40,26	29,97	56,81	21,64
1313	1	17,13	1595,16	1417,16	117,28	390,24	33,95	102,96	327,92	234,96	964,37	54,37	138,21	230,86	28,10	28,61	2020,40	671,31	766,21	614,27	538,73	81,08	250,57	47,56	17,20	403,07	39,02	310,96	9,45	47,21	51,91	107,45	59,09
1314	1	17,18	1385,74	2270,60	251,04	580,84	39,11	143,26	432,68	133,49	375,66	88,46	206,38	82,09	8,77	207,24	4289,55	1449,31	550,18	1713,79	754,64	219,71	517,10	341,72	123,80	617,28	38,29	449,08	5,71	97,17	147,39	112,74	98,69
1315	1	17,33	1253,24	848,08	1107,61	498,74	26,84	103,25	103,65	551,98	864,75	17,99	218,12	267,79	44,76	83,96	3910,88	1312,05	1142,35	1296,81	791,26	202,93	260,91	86,50	27,47	355,37	26,67	25,55	34,43	209,80	129,21	312,16	58,44
1316	1	17,52	1409,40	1362,57	365,53	755,29	61,51	167,99	389,62	154,35	898,87	45,09	212,02	88,22	15,45	123,26	4130,19	1285,28	1203,19	1395,95	810,30	260,83	314,77	218,49	43,42	706,09	62,90	884,84	42,07	462,33	401,98	655,45	102,90
1317	0	17,56	1156,06	1008,14	1354,66	450,98	36,26	163,19	165,92	93,89	388,66	73,01	190,58	55,68	14,12	31,63	1284,22	643,52	632,86	463,90	305,29	89,36	209,68	70,10	20,03	529,97	53,45	361,52	6,64	54,31	35,78	109,42	47,41
1318	1	17,66	919,25	1222,67	360,91	568,13	32,51	68,05	204,02	212,00	311,32	24,37	162,46	60,17	10,39	80,00	1648,87	695,99	386,08	633,13	385,46	90,95	295,30	85,04	45,92	323,79	28,17	158,62	4,75	101,51	110,22	112,39	48,48
1319	0	17,68	1067,01	765,28	867,42	1125,88	28,86	256,16	1034,32	42,54	385,25	197,87	297,09	110,93	19,72	55,59	2683,95	1260,48	1710,87	951,91	629,33	226,64	740,68	88,87	31,22	391,53	18,06	26,43	7,36	59,10	78,60	213,40	55,48
1320	1	17,75	642,84	834,72	930,96	379,84	27,87	124,10	137,49	109,51	270,68	79,28	145,44	45,10	8,72	36,37	1104,86	537,07	422,17	422,72	250,72	71,96	179,42	62,84	20,82	349,89	31,68	257,85	4,93	3,25	40,65	72,25	31,13
1321	1	17,76	1328,25	1105,00	486,55	916,42	43,12	149,43	376,37	1007,96	672,69	101,29	329,32	192,70	27,02	54,30	1972,52	811,06	814,94	792,89	447,06	113,34	308,23	107,68	29,13	524,04	40,23	236,26	5,99	83,54	106,18	288,83	44,19
1322	1	17,85	630,77	539,36	30,24	288,38	12,36	24,77	155,88	123,09	289,52	3,25	11,26	24,26	7,54	91,84	767,24	433,39	390,14	565,53	278,32	94,38	236,95	110,88	43,93	243,73	29,53	151,75	5,23	41,28	36,03	90,00	21,25
1323	0	18,04	3226,20	1631,52	294,01	561,22	48,19	78,10	353,65	274,01	1132,61	86,38	269,08	202,05	55,84	76,58	3797,54	1369,07	2063,41	1254,80	888,63	253,74	470,07	139,00	29,49	581,80	85,34	493,00	6,41	125,74	182,92	423,30	71,18
1324	1	18,06	656,46	1027,43	48,78	290,19	25,61	27,31	336,77	90,73	219,56	28,72	44,28	29,05	6,63	62,66	1150,59	644,48	314,58	600,92	296,90	102,12	220,57	116,28	41,96	343,40	32,58	271,56	3,64	42,60	87,90	67,64	28,65
2001	0	2,72	1248,41	296,70	87,08	2206,75	122,14	32,57	1393,42	161,77	15225,73	491,42	810,33	16911,26	2963,81	63,24	1589,95	465,25	1019,15	350,37	317,43	104,03	269,89	135,38	38,10	7907,22	490,07	116,51	8873,66			429,96	232,49
2002	1	3,29	219,32	120,02	16,02	209,69	10,71	3,25	39,42	62,87	3618,75	279,69	60,76	2343,52	580,03	24,23	461,50	51,69	147,74	89,55	78,94	15,62	3,25	3,25	3,25	571,33	47,64	17,24	1520,06			37,14	43,55
2003	1	4,66	260,08	176,44	18,45	200,12	14,18	18,68	174,61	44,74	1794,76	15,12	53,81	1690,74	265,35	49,62	2426,63	737,32	1047,00	801,27	433,83	172,33	207,87	282,28	37,57	860,05	69,71	267,34	884,08	51,67	84,10	124,46	152,35
2004	1	5,72	2163,02	780,01	635,91	956,12	85,53	100,05	393,84	274,60	10097,56	962,53	1743,30	9478,40	2445,71	109,08	4947,83	1367,28	2858,29	1769,67	824,07	416,79	240,46	454,40	79,45	4329,60	162,47	82,43	9594,96			350,30	198,52
2005	0	6,19	646,38	319,51	1059,25	480,83	19,88	64,75	139,55	77,50	2206,84	240,04	592,20	1659,23	419,00	29,72	1184,41	337,24	479,09	310,96	257,04	38,99	151,56	69,26	3,25	1008,85	49,70	51,79	1334,38			48,41	35,08
2006	1	6,57	1700,69	809,91	1285,80	1344,66	72,57	201,75	385,40	225,48	5667,96	535,51	1103,96	2881,32	635,63	48,43	2104,54	534,46	797,71	817,61	654,34	130,44	453,78	244,02	30,57	1555,05	114,81	62,57	1929,05	54,60	149,75	92,52	110,27
2007	0	6,65	375,31	238,39	54,03	289,09	16,21	28,10	134,49	38,83	1417,45	102,93	88,31	555,41	125,13	57,24	2166,97	756,82	953,79	743,28	621,56	166,13	435,01	429,19	32,88	664,99	58,85	181,76	291,95			86,35	116,35
2008	1	6,97	196,72	154,00	31,24	166,79	9,52	10,66	20,73	40,38	893,13	22,58	30,48	430,51	72,13	78,38	2979,87	1172,46	1202,72	1019,60	761,19	177,77	486,34	329,39	49,06	342,80	31,75	140,43	268,59	50,51	49,27	110,12	102,30
2009	1	7,14	1022,50	319,84	868,27	1142,51	25,16	176,49	373,30	35,33	941,66	213,08	516,06	194,39	104,41	64,45	2899,83	676,35	2177,22	1083,75	613,00	245,75	589,01	328,39	32,66	970,22	66,79	33,32	242,42			88,80	57,46
2010	1	7,15	400,16	243,96	55,70	3,25	23,97	37,10	39,76	32,75	1123,18	165,99	85,57	493,69	87,25	65,96	2394,31	710,13	1207,67	894,13	514,53	178,22	342,95	367,13	27,65	765,50	38,30	54,62	548,80	24,25	22,42	75,93	72,46
2011	1	7,16	715,13	785,73	90,71	535,62	46,66	55,03	245,16	66,45	2080,57	144,33	163,69	1297,66	205,98	48,94	3181,60	654,10	875,64	829,87	497,09	98,40	210,04	194,39	28,96	1500,78	113,71	207,57	1143,76	49,55	67,23	104,60	82,04
2012	1	8,11	807,84	685,25	218,66	2006,57	91,08	97,39	1151,87	164,06	4851,86	609,02	645,67	2071,03	269,51	98,58	3966,85	929,69	1007,96	909,01	731,92	152,02	361,66	699,84	37,89	2760,88	161,36	400,41	2592,24			84,68	149,58
2013	0	8,22	1604,39	623,31	3877,74	6564,38	68,19	301,33	1398,57	157,66	5034,19	484,50	1777,44	2393,10	646,96	37,43	1179,32	461,10	998,19	539,04	325,01	160,49	258,42	183,79	28,47	4381,51	177,99	233,45	1154,65	3,25	3,25	85,59	113,05
2014	1	8,50	2027,76	1973,68	109,62	381,35	92,11	61,12	389,44	499,18	6814,00	229,35	277,16	6556,91	395,84	97,50	2384,75	739,22	555,94	860,91	528,16	146,58	347,92	482,42	38,67	3688,32	211,65	465,37	2561,30			81,36	161,11
2015	1	8,85	1557,36	968,09	348,87	626,47	51,61	118,30	346,53	136,79	3465,76	128,88	221,89	756,38	157,87	32,72	2558,89	753,47	1072,42	872,47	587,20	136,05	235,25	160,76	21,86	1124,64	94,57	328,68	429,61	28,27	77,30	64,93	173,48
2016	1	9,02	1423,46	825,18	62,20	363,01	47,57	68,57	404,48	101,62	2196,21	140,12	236,89	1175,21	220,60	103,79	6104,58	1597,63	2641,79	2330,92	1054,50	502,17	524,39	970,64	46,70	2713,96	156,05	954,15	983,99	74,67	158,77	222,13	213,77
2017	1	9,04	1618,20	610,43	199,51	533,64	33,90	31,22	212,91	160,62	6209,18	171,99	244,41	2567,84	553,42	29,03	1434,42	322,51	475,81	432,01	491,13	39,78	230,96	92,74	3,25	1276,40	117,64	54,02	2688,12			46,21	97,90
2018	1	9,39	251,09	159,21	43,30	210,61	10,14	20,11	55,28	26,78	1141,22	35,53	44,54	470,66	86,95	38,40	2927,33	1156,04	1591,71	824,11	490,31	157,40	224,96	73,89	24,91	376,39	25,09	20,47	370,57	20,73	27,72	43,39	60,45
2019	0	9,88	1363,92	1453,28	2103,00	1485,75	90,03	198,10	710,87	312,85	6570,17	410,25	553,04	6868,70	456,23	152,27	4141,32	1407,69	1069,87	1121,54	622,05	271,67	481,88	1057,27	62,96	4960,15	243,83	1290,99	4197,85			134,23	233,34
2020	1	10,43	320,66	182,17	14,42	164,60	10,49	7,90	18,48	66,90	2780,75	73,16	33,73	1104,02	147,23	3,25	56,25	3,25	41,48	16,67	11,11	3,25	3,25	3,25	3,25	444,32	44,62	19,95	4171,79			3,25	18,54
2021	1	10,52	965,87	451,23	130,05	342,38	24,56	41,39	109,07	67,46	1605,53	67,23	99,18	669,72	144,54	44,13	1543,32	438,45	567,32	764,79	514,00	96,56	316,36	145,64	24,43	920,53	58,99	38,06	431,35	30,92	59,30	57,48	79,83
2022	1	11,36	409,25	497,20	44,47	257,46	18,47	35,51	102,23	421,03	1101,65	79,88	99,84	456,13	53,90	55,66	3897,89	790,11	878,39	854,22	809,99	83,07	296,69	108,05	28,13	392,14	67,44	277,21	154,60	137,03	75,69	106,27	76,65
2023	1	13,06	4994,89	5675,78	1593,70	5210,18	151,69	347,99	2792,27	325,24	6549,21	455,86	890,51	1672,64	138,40	102,90	5131,76	1386,34	1138,46	1106,28	900,76	174,19	364,14	399,35	32,29	5264,25	324,55	1547,72	1795,34	86,61		91,29	236,60
2024	1	15,22	977,90	678,36	2476,06	1208,72	37,23	137,26	349,39	216,26	2190,04	205,11	401,55	921,54	106,60	32,00	559,86	306,88	304,51	281,06	198,62	36,66	140,30	49,67	18,49	921,04	49,85	97,44	383,45			24,03	48,64
2025	1	15,96	2959,84	2970,88	821,43	922,18	159,26	281,15	466,42	151,36	2360,19	329,31	649,16	1043,68	76,83	67,92	4089,17	1711,96	1415,30	1674,56	978,22	355,01	971,72	310,72	32,58	1704,52	73,55	153,23	606,15	38,80	26,06	75,76	133,77
2026	1	18,06	1103,78	1077,71	1221,62	2571,92	36,61	183,59	659,00	470,65	1511,87	54,86	208,57	937,71	64,35	31,63	930,74	457,12	367,37	595,28	333,66	82,82	257,57	45,28	22,78	1111,37	45,60	77,75	372,78	19,23		30,60	79,56
2101	1	14,40	10,95	12,99	0,00	0,00	0,00	0,00	0,00	1289,52	5,81	5045,33	21,25	8,54	11,83	0,00	0,00	19,63	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	2448,87	897,90	10088,53	0,00
2102	0	21,60	12,82	11,53	0,00	0,00	0,00	0,00	0,00	959,61	5,43	2091,08	9,14	8,22	7,69	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	10561,30	7373,48	46396,59	0,00
2103	1	14,90	0,00	0,00	0,00	0,00	0,00	0,00	0,00	427,84	0,00	1778,89	18,78	12,47	9,04	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	28848,19	27836,59	65747,28	0,00
2201	0	2,00	3985,81	194,51	254,07	5889,72	148,11	13,72	1786,71	0,00	431,24	282,91	625,32	284,99	206,78	0,00	228,46	0,00	0,00	69,26	60,74	0,00	0,00	32,31	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	15108,18
2202	1	6,80	654,35	281,29	361,27	660,28	19,97	55,65	128,99	50,27	236,39	136,59	166,70	52,43	0,00	20,22	364,26	106,55	217,21	154,22	131,76	53,69	0,00	49,58	18,73	37,82	15,15	11,40	2,64	21,38	0,00	33,03	2520,66
2203	1	12,10	988,01	1080,43	95,88	310,86	22,14	22,36	99,07	577,46	697,48	67,21	210,16	194,61	23,83	15,81	1081,56	247,55	190,36	444,99	216,97	28,27	35,04	29,17	11,04	25,57	11,32	70,35	3,44	44,14	0,00	41,14	2054,62
2204	1	22,20	739,12	880,22	231,59	120,26	14,07	27,99	30,75	318,04	393,50	69,59	103,66	231,52	12,34	16,89	1067,88	322,55	226,14	346,41	217,59	32,43	53,03	25,07	11,82	27,81	11,00	42,02	5,76	23,25	0,00	24,53	4317,42
